Id,Price_euros
781,647.0841119893432
1164,591.5652385377857
819,592.6330220486557
277,652.2094728415191
674,1956.0173827911096
1279,2089.781498154831
1255,1261.1201909917268
1240,975.7857238437124
41,1212.5322557398836
719,1969.2578983258973
298,1898.095430417372
935,2144.776134471894
826,641.3180810306454
278,981.9627746167421
477,2143.49479425885
542,736.7854979169402
151,649.8603491176051
900,431.0285410937597
1124,1081.1172641000762
1216,352.8966963220488
459,1177.8660211994147
584,890.6644583550819
294,1090.9408724000798
1076,1087.523965165296
91,2089.781498154831
632,1087.523965165296
1117,890.6644583550819
457,1223.423647550757
326,795.2585598175674
925,1900.65811084346
398,666.4937327768868
940,1006.1107755524193
363,1083.2528311218161
906,545.3669420799213
820,650.501019224127
1020,1534.1569627042943
556,1969.2578983258973
384,995.0058270393716
885,1178.5066913059368
1285,1220.6474104224953
438,356.1000468546587
837,1216.1627196768413
979,1082.3986043131201
548,647.7247820958652
170,796.9670134349593
62,1984.2068674780767
309,645.5892150741253
816,1180.0015882211546
22,665.4259492660168
285,1899.376770630416
668,654.1314831610849
417,1082.1850476109462
685,1970.5392385389412
1049,1084.320614632686
440,649.8603491176051
299,1960.5020735367634
1188,893.7551279007228
552,449.68481078781224
586,553.071076948201
783,1183.6320521581126
1070,796.9670134349593
1210,1087.3317641333392
1014,736.5719412147662
501,1087.523965165296
140,1177.8660211994147
235,647.7247820958652
317,349.2662323850909
861,1214.4337301235414
257,1087.523965165296
1200,647.7247820958652
371,1093.9306662305157
1112,592.2059086443077
419,2086.578147622221
385,647.7247820958652
1281,891.6195608789828
524,1986.5559912019905
1015,444.5594499356365
1236,647.7247820958652
1036,1179.401433184698
